*------------------------------------------------------------*
Usuario:                Admin
45160      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
45161      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
45162      output;
MPRINT(EM_DIAGRAM):   output;
45163      end;
MPRINT(EM_DIAGRAM):   end;
45164      else do;
MPRINT(EM_DIAGRAM):   else do;
45165      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
45166      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
45167      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
45168      output;
MPRINT(EM_DIAGRAM):   output;
45169      end;
MPRINT(EM_DIAGRAM):   end;
45170      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
45171      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45172      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
45173      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45174      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
45175      output;
MPRINT(EM_DIAGRAM):   output;
45176      end;
MPRINT(EM_DIAGRAM):   end;
45177      else do;
MPRINT(EM_DIAGRAM):   else do;
45178      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45179      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
45180      output;
MPRINT(EM_DIAGRAM):   output;
45181      end;
MPRINT(EM_DIAGRAM):   end;
45182      end;
MPRINT(EM_DIAGRAM):   end;
45183      end;
MPRINT(EM_DIAGRAM):   end;
45184      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
45185      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
45186      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45187      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
45188      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
45189      end;
MPRINT(EM_DIAGRAM):   end;
45190      else do;
MPRINT(EM_DIAGRAM):   else do;
45191      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
45192      end;
MPRINT(EM_DIAGRAM):   end;
45193      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45194      output;
MPRINT(EM_DIAGRAM):   output;
45195      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45196      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
45197      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
45198      end;
MPRINT(EM_DIAGRAM):   end;
45199      else do;
MPRINT(EM_DIAGRAM):   else do;
45200      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
45201      end;
MPRINT(EM_DIAGRAM):   end;
45202      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45203      output;
MPRINT(EM_DIAGRAM):   output;
45204      end;
MPRINT(EM_DIAGRAM):   end;
45205      else do;
MPRINT(EM_DIAGRAM):   else do;
45206      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45207      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
45208      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
45209      end;
MPRINT(EM_DIAGRAM):   end;
45210      else do;
MPRINT(EM_DIAGRAM):   else do;
45211      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
45212      end;
MPRINT(EM_DIAGRAM):   end;
45213      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45214      output;
MPRINT(EM_DIAGRAM):   output;
45215      end;
MPRINT(EM_DIAGRAM):   end;
45216      end;
MPRINT(EM_DIAGRAM):   end;
45217      else do;
MPRINT(EM_DIAGRAM):   else do;
45218      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
45219      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45220      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
45221      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
45222      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
45223      end;
MPRINT(EM_DIAGRAM):   end;
45224      else do;
MPRINT(EM_DIAGRAM):   else do;
45225      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
45226      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
45227      end;
MPRINT(EM_DIAGRAM):   end;
45228      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45229      output;
MPRINT(EM_DIAGRAM):   output;
45230      end;
MPRINT(EM_DIAGRAM):   end;
45231      else do;
MPRINT(EM_DIAGRAM):   else do;
45232      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
45233      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
45234      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
45235      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
45236      end;
MPRINT(EM_DIAGRAM):   end;
45237      else do;
MPRINT(EM_DIAGRAM):   else do;
45238      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
45239      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
45240      end;
MPRINT(EM_DIAGRAM):   end;
45241      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
45242      output;
MPRINT(EM_DIAGRAM):   output;
45243      end;
MPRINT(EM_DIAGRAM):   end;
45244      end;
MPRINT(EM_DIAGRAM):   end;
45245      end;
MPRINT(EM_DIAGRAM):   end;
45246      else do;
MPRINT(EM_DIAGRAM):   else do;
45247      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
45248      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
45249      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
45250      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
45251      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
45252      output;
MPRINT(EM_DIAGRAM):   output;
45253      end;
MPRINT(EM_DIAGRAM):   end;
45254      end;
MPRINT(EM_DIAGRAM):   end;
45255      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
45256      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
45257      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
45258      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
45259      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
45260      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
45261      end;
MPRINT(EM_DIAGRAM):   end;
45262      else do;
MPRINT(EM_DIAGRAM):   else do;
45263      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
45264      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
45265      end;
MPRINT(EM_DIAGRAM):   end;
45266      end;
MPRINT(EM_DIAGRAM):   end;
45267      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
45268      output;
MPRINT(EM_DIAGRAM):   output;
45269      end;
MPRINT(EM_DIAGRAM):   end;
45270      else do;
MPRINT(EM_DIAGRAM):   else do;
45271      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
45272      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
45273      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
45274      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
45275      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
45276      end;
MPRINT(EM_DIAGRAM):   end;
45277      else do;
MPRINT(EM_DIAGRAM):   else do;
45278      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
45279      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
45280      end;
MPRINT(EM_DIAGRAM):   end;
45281      end;
MPRINT(EM_DIAGRAM):   end;
45282      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
45283      end;
MPRINT(EM_DIAGRAM):   end;
45284      end;
MPRINT(EM_DIAGRAM):   end;
45285      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
45286      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      45159:25   45174:26   45188:24   45188:47   45197:26   45208:26   45221:24   45221:47   45234:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      45239:11
NOTE: There were 8 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 16 observations and 3 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45287      /* MIssing value to abovetext */
45288      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
45289      set WORK.OUTRULES_TREE_3HI3CVZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3HI3CVZ;
45290      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
45291      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
45292      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 343 observations read from the data set WORK.OUTRULES_TREE_3HI3CVZ.
NOTE: The data set WORK.TEMPMISSING has 8 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45293      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
45294      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
45295      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 16 observations and 3 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45296      proc sort data=EMWS3.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus_OUTNODES out=tempoutnodes;
45297      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
45298      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 17 observations and 36 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45299      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
45300      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
45301      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 8 observations and 6 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45302      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
45303      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
45304      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
45305      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
45306      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
45307      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
45308      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
45309      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Falta Or";
45310      end;
MPRINT(EM_DIAGRAM):   end;
45311      else do;
MPRINT(EM_DIAGRAM):   else do;
45312      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Sólo valores ausentes";
45313      end;
MPRINT(EM_DIAGRAM):   end;
45314      end;
MPRINT(EM_DIAGRAM):   end;
45315      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Valores no ausentes";
45316      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
45317      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
45318      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
45319      end;
MPRINT(EM_DIAGRAM):   end;
45320      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Total de entrenamiento";
45321      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
45322      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 16 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 17 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 8 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS_OUTNODES has 17 observations and 38 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45323      proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
45324      by node;
MPRINT(EM_DIAGRAM):   by node;
45325      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.CLUS_OUTNODES has 17 observations and 38 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45326      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
45327      by node;
MPRINT(EM_DIAGRAM):   by node;
45328      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45329      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
45330      merge WORK.Clus_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_outnodes tempbelow;
45331      by node;
MPRINT(EM_DIAGRAM):   by node;
45332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: There were 8 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS_OUTNODES has 17 observations and 39 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: There were 3000 observations read from the data set EMWS3.IDS_DATA.
NOTE: Vista EMWS3.EM_CLUS.VIEW ha utilizado (Tiempo de proceso total):
      real time           4.46 seconds
      cpu time            4.47 seconds
 
NOTE: There were 3000 observations read from the data set EMWS3.CLUS_TRAIN.
45333      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
45334      set WORK.OUTSTATS_TREE_3HI3CVZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_3HI3CVZ;
45335      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
45336      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
45337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 204 observations read from the data set WORK.OUTSTATS_TREE_3HI3CVZ.
NOTE: The data set WORK.TEMPOUTSTATS has 204 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45338      data EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS3.Clus_TREE_PLOT;
45339      length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
45340      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
45341      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
45342         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
45343         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
45344         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Id padre" depth = "Profundidad" belowtext= "Por debajo del texto" abovetext = "Por encima del texto" linkwidth = "Anchura del enlace" nodetext = "Texto del nodo" textall = "Todo el texto" N = "Entrenar: número de
observaciones" nodecolor = "Color del nodo" node = "Nodo";
45345      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
45346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 17 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 10 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45347      proc sort data=EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus_TREE_PLOT;
45348      by node;
MPRINT(EM_DIAGRAM):   by node;
45349      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 10 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45350      proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
45351      by node;
MPRINT(EM_DIAGRAM):   by node;
45352      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 204 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set WORK.TEMPOUTSTATS has 204 observations and 6 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45353      data EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS3.Clus_TREE_PLOT;
45354      merge EMWS3.Clus_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   merge EMWS3.Clus_TREE_PLOT tempoutstats;
45355      length text $800 _RASE_ P__SEGMENT_9 8;
MPRINT(EM_DIAGRAM):   length text $800 _RASE_ P__SEGMENT_9 8;
45356      retain P__SEGMENT_9 eventlevel;
MPRINT(EM_DIAGRAM):   retain P__SEGMENT_9 eventlevel;
45357      by node;
MPRINT(EM_DIAGRAM):   by node;
45358      if statname='N' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='N' then N=statvalue;
45359      if statname='NPRIORS' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='NPRIORS' then N=statvalue;
45360      if statname='PREDICTION' then eventlevel=category;
MPRINT(EM_DIAGRAM):   if statname='PREDICTION' then eventlevel=category;
45361      _RASE_ = .;
MPRINT(EM_DIAGRAM):   _RASE_ = .;
45362      if tarlevel ^= 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if tarlevel ^= 'INTERVAL' then do;
45363      if STATNAME = 'PROBABILITY' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PROBABILITY' then do;
45364      if CATEGORY=EVENTLEVEL then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL then do;
45365      nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
45366      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
45367      P__SEGMENT_9 = round(STATVALUE, .01);
MPRINT(EM_DIAGRAM):   P__SEGMENT_9 = round(STATVALUE, .01);
45368      end;
MPRINT(EM_DIAGRAM):   end;
45369      else do;
MPRINT(EM_DIAGRAM):   else do;
45370      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
45371      end;
MPRINT(EM_DIAGRAM):   end;
45372      textall = strip(textall)||'0A'x||strip( text);
MPRINT(EM_DIAGRAM):   textall = strip(textall)||'0A'x||strip( text);
45373      end;
MPRINT(EM_DIAGRAM):   end;
45374      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
45375      nodetext = trim(nodetext)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext = trim(nodetext)||'0A'x||" Número:"|| put(N, 13.);
45376      textall = trim(textall)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = trim(textall)||'0A'x||" Número:"|| put(N, 13.);
45377      output EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS3.Clus_TREE_PLOT;
45378      end;
MPRINT(EM_DIAGRAM):   end;
45379      end;
MPRINT(EM_DIAGRAM):   end;
45380      else do;
MPRINT(EM_DIAGRAM):   else do;
45381      if statname='RASE' then _RASE_=statvalue;
MPRINT(EM_DIAGRAM):   if statname='RASE' then _RASE_=statvalue;
45382      label _RASE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_trase_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label _RASE_ = "Entrenar: error cuadrado del promedio de la raíz";
45383      if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
45384      nodetext= "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"|| put(STATVALUE, 13.4)||'0A'x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext= "Promedio"|| put(STATVALUE, 13.4)||'0A'x|| "Número:"|| put(N, 13.);
45385      textall = nodetext;
MPRINT(EM_DIAGRAM):   textall = nodetext;
45386      P__SEGMENT_9 = STATVALUE;
MPRINT(EM_DIAGRAM):   P__SEGMENT_9 = STATVALUE;
45387      ;
MPRINT(EM_DIAGRAM):   ;
45388      ;
MPRINT(EM_DIAGRAM):   ;
45389      end;
MPRINT(EM_DIAGRAM):   end;
45390      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
45391      output EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS3.Clus_TREE_PLOT;
45392      end;
MPRINT(EM_DIAGRAM):   end;
45393      ;
MPRINT(EM_DIAGRAM):   ;
45394      end;
MPRINT(EM_DIAGRAM):   end;
45395      label P__SEGMENT_9 = "%sysfunc(sasmsg(sashelp.dmine, rpt_predictedvar_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label P__SEGMENT_9 = "Variable predicha";
45396      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_9;
45397      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
