 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
 900    0.00003004    0.00000007        0.0001       0.9765
 901    0.00002997    0.00000004        0.0001       0.9766
 902    0.00002993    0.00000012        0.0001       0.9768
 903    0.00002981    0.00000019        0.0001       0.9769
 904    0.00002962    0.00000012        0.0001       0.9771
 905    0.00002950    0.00000019        0.0001       0.9772
 906    0.00002931    0.00000002        0.0001       0.9773
 907    0.00002928    0.00000011        0.0001       0.9775
 908    0.00002918    0.00000011        0.0001       0.9776
 909    0.00002906    0.00000008        0.0001       0.9778
 910    0.00002899    0.00000016        0.0001       0.9779
 911    0.00002883    0.00000009        0.0001       0.9780
 912    0.00002874    0.00000003        0.0001       0.9782
 913    0.00002871    0.00000017        0.0001       0.9783
 914    0.00002854    0.00000011        0.0001       0.9784
 915    0.00002843    0.00000008        0.0001       0.9786
 916    0.00002836    0.00000011        0.0001       0.9787
 917    0.00002824    0.00000014        0.0001       0.9788
 918    0.00002810    0.00000012        0.0001       0.9790
 919    0.00002798    0.00000008        0.0001       0.9791
 920    0.00002790    0.00000011        0.0001       0.9792
 921    0.00002780    0.00000008        0.0001       0.9794
 922    0.00002772    0.00000017        0.0001       0.9795
 923    0.00002755    0.00000008        0.0001       0.9796
 924    0.00002747    0.00000008        0.0001       0.9797
 925    0.00002739    0.00000013        0.0001       0.9799
 926    0.00002727    0.00000006        0.0001       0.9800
 927    0.00002720    0.00000003        0.0001       0.9801
 928    0.00002718    0.00000009        0.0001       0.9803
 929    0.00002708    0.00000016        0.0001       0.9804
 930    0.00002692    0.00000007        0.0001       0.9805
 931    0.00002686    0.00000009        0.0001       0.9806
 932    0.00002676    0.00000014        0.0001       0.9808
 933    0.00002663    0.00000006        0.0001       0.9809
 934    0.00002656    0.00000015        0.0001       0.9810
 935    0.00002641    0.00000003        0.0001       0.9811
 936    0.00002638    0.00000007        0.0001       0.9813
 937    0.00002631    0.00000006        0.0001       0.9814
 938    0.00002625    0.00000005        0.0001       0.9815
 939    0.00002620    0.00000004        0.0001       0.9816
 940    0.00002616    0.00000027        0.0001       0.9818
 941    0.00002589    0.00000009        0.0001       0.9819
 942    0.00002579    0.00000003        0.0001       0.9820
 943    0.00002577    0.00000005        0.0001       0.9821
 944    0.00002571    0.00000020        0.0001       0.9822
 945    0.00002551    0.00000011        0.0001       0.9824
 946    0.00002540    0.00000011        0.0001       0.9825
 947    0.00002529    0.00000009        0.0001       0.9826
 948    0.00002520    0.00000005        0.0001       0.9827
 949    0.00002515    0.00000016        0.0001       0.9828
 950    0.00002499    0.00000007        0.0001       0.9830
 951    0.00002491    0.00000013        0.0001       0.9831
 952    0.00002479    0.00000010        0.0001       0.9832
 953    0.00002469    0.00000005        0.0001       0.9833
 954    0.00002464    0.00000010        0.0001       0.9834
 955    0.00002453    0.00000017        0.0001       0.9835
 956    0.00002437    0.00000005        0.0001       0.9837
 957    0.00002432    0.00000010        0.0001       0.9838
 958    0.00002422    0.00000011        0.0001       0.9839
 959    0.00002411    0.00000015        0.0001       0.9840
 960    0.00002396    0.00000008        0.0001       0.9841
 961    0.00002388    0.00000002        0.0001       0.9842
 962    0.00002385    0.00000012        0.0001       0.9843
 963    0.00002373    0.00000008        0.0001       0.9845
 964    0.00002365    0.00000005        0.0001       0.9846
 965    0.00002360    0.00000008        0.0001       0.9847
 966    0.00002352    0.00000020        0.0001       0.9848
 967    0.00002332    0.00000009        0.0001       0.9849
 968    0.00002323    0.00000009        0.0001       0.9850
 969    0.00002314    0.00000010        0.0001       0.9851
 970    0.00002304    0.00000012        0.0001       0.9852
 971    0.00002292    0.00000009        0.0001       0.9853
 972    0.00002283    0.00000004        0.0001       0.9854
 973    0.00002278    0.00000007        0.0001       0.9855
 974    0.00002272    0.00000005        0.0001       0.9857
 975    0.00002266    0.00000006        0.0001       0.9858
 976    0.00002261    0.00000013        0.0001       0.9859
 977    0.00002248    0.00000009        0.0001       0.9860
 978    0.00002239    0.00000007        0.0001       0.9861
 979    0.00002232    0.00000008        0.0001       0.9862
 980    0.00002225    0.00000010        0.0001       0.9863
 981    0.00002215    0.00000008        0.0001       0.9864
 982    0.00002206    0.00000004        0.0001       0.9865
 983    0.00002202    0.00000007        0.0001       0.9866
 984    0.00002195    0.00000011        0.0001       0.9867
 985    0.00002184    0.00000008        0.0001       0.9868
 986    0.00002176    0.00000007        0.0001       0.9869
 987    0.00002170    0.00000006        0.0001       0.9870
 988    0.00002164    0.00000014        0.0001       0.9871
 989    0.00002150    0.00000010        0.0001       0.9872
 990    0.00002140    0.00000019        0.0001       0.9873
 991    0.00002120    0.00000006        0.0001       0.9874
 992    0.00002114    0.00000004        0.0001       0.9875
 993    0.00002111    0.00000009        0.0001       0.9876
 994    0.00002102    0.00000005        0.0001       0.9877
 995    0.00002096    0.00000011        0.0001       0.9878
 996    0.00002085    0.00000010        0.0001       0.9879
 997    0.00002075    0.00000012        0.0001       0.9880
 998    0.00002064    0.00000004        0.0001       0.9881
 999    0.00002060    0.00000012        0.0001       0.9882
1000    0.00002048    0.00000010        0.0001       0.9883
1001    0.00002038    0.00000008        0.0001       0.9884
1002    0.00002030    0.00000003        0.0001       0.9885
1003    0.00002027    0.00000008        0.0001       0.9886
1004    0.00002019    0.00000011        0.0001       0.9887
1005    0.00002008    0.00000016        0.0001       0.9888
1006    0.00001992    0.00000007        0.0001       0.9889
1007    0.00001985    0.00000008        0.0001       0.9890
1008    0.00001977    0.00000012        0.0001       0.9891
1009    0.00001964    0.00000006        0.0001       0.9891
1010    0.00001958    0.00000006        0.0001       0.9892
1011    0.00001952    0.00000013        0.0001       0.9893
1012    0.00001940    0.00000001        0.0001       0.9894
1013    0.00001939    0.00000014        0.0001       0.9895
1014    0.00001925    0.00000009        0.0001       0.9896
1015    0.00001915    0.00000005        0.0001       0.9897
1016    0.00001910    0.00000015        0.0001       0.9898
1017    0.00001896    0.00000002        0.0001       0.9899
1018    0.00001893    0.00000012        0.0001       0.9900
1019    0.00001882    0.00000011        0.0001       0.9901
1020    0.00001871    0.00000005        0.0001       0.9901
1021    0.00001866    0.00000004        0.0001       0.9902
1022    0.00001861    0.00000004        0.0001       0.9903
1023    0.00001857    0.00000012        0.0001       0.9904
1024    0.00001845    0.00000010        0.0001       0.9905
1025    0.00001835    0.00000002        0.0001       0.9906
1026    0.00001833    0.00000013        0.0001       0.9907
1027    0.00001820    0.00000007        0.0001       0.9908
1028    0.00001813    0.00000008        0.0001       0.9908
1029    0.00001805    0.00000006        0.0001       0.9909
1030    0.00001799    0.00000009        0.0001       0.9910
1031    0.00001790    0.00000007        0.0001       0.9911
1032    0.00001783    0.00000008        0.0001       0.9912
1033    0.00001775    0.00000008        0.0001       0.9913
1034    0.00001767    0.00000008        0.0001       0.9913
1035    0.00001759    0.00000007        0.0001       0.9914
1036    0.00001752    0.00000004        0.0001       0.9915
1037    0.00001748    0.00000004        0.0001       0.9916
1038    0.00001744    0.00000012        0.0001       0.9917
1039    0.00001732    0.00000005        0.0001       0.9918
1040    0.00001727    0.00000009        0.0001       0.9918
1041    0.00001718    0.00000017        0.0001       0.9919
1042    0.00001701    0.00000008        0.0001       0.9920
1043    0.00001693    0.00000003        0.0001       0.9921
1044    0.00001690    0.00000012        0.0001       0.9922
1045    0.00001678    0.00000010        0.0001       0.9922
1046    0.00001668    0.00000006        0.0001       0.9923
1047    0.00001661    0.00000005        0.0001       0.9924
1048    0.00001657    0.00000011        0.0001       0.9925
1049    0.00001646    0.00000006        0.0001       0.9925
1050    0.00001640    0.00000011        0.0001       0.9926
1051    0.00001629    0.00000001        0.0001       0.9927
1052    0.00001628    0.00000004        0.0001       0.9928
1053    0.00001624    0.00000008        0.0001       0.9929
1054    0.00001617    0.00000012        0.0001       0.9929
1055    0.00001605    0.00000015        0.0001       0.9930
1056    0.00001590    0.00000002        0.0001       0.9931
1057    0.00001588    0.00000005        0.0001       0.9932
1058    0.00001583    0.00000011        0.0001       0.9932
1059    0.00001572    0.00000007        0.0001       0.9933
1060    0.00001566    0.00000011        0.0001       0.9934
1061    0.00001555    0.00000003        0.0001       0.9935
1062    0.00001551    0.00000003        0.0001       0.9935
1063    0.00001548    0.00000014        0.0001       0.9936
1064    0.00001535    0.00000003        0.0001       0.9937
1065    0.00001532    0.00000008        0.0001       0.9937
1066    0.00001524    0.00000004        0.0001       0.9938
1067    0.00001520    0.00000008        0.0001       0.9939
1068    0.00001512    0.00000005        0.0001       0.9940
1069    0.00001506    0.00000017        0.0001       0.9940
1070    0.00001489    0.00000003        0.0001       0.9941
1071    0.00001486    0.00000008        0.0001       0.9942
1072    0.00001478    0.00000007        0.0001       0.9942
1073    0.00001472    0.00000007        0.0001       0.9943
1074    0.00001465    0.00000014        0.0001       0.9944
1075    0.00001450    0.00000003        0.0001       0.9944
1076    0.00001447    0.00000003        0.0001       0.9945
1077    0.00001444    0.00000006        0.0001       0.9946
1078    0.00001437    0.00000015        0.0001       0.9946
1079    0.00001423    0.00000003        0.0001       0.9947
1080    0.00001419    0.00000006        0.0001       0.9948
1081    0.00001413    0.00000005        0.0001       0.9949
1082    0.00001408    0.00000007        0.0001       0.9949
1083    0.00001401    0.00000004        0.0001       0.9950
1084    0.00001396    0.00000009        0.0001       0.9950
1085    0.00001387    0.00000010        0.0001       0.9951
1086    0.00001377    0.00000010        0.0001       0.9952
1087    0.00001367    0.00000004        0.0001       0.9952
1088    0.00001363    0.00000014        0.0001       0.9953
1089    0.00001349    0.00000008        0.0001       0.9954
1090    0.00001341    0.00000009        0.0001       0.9954
1091    0.00001332    0.00000004        0.0001       0.9955
1092    0.00001328    0.00000019        0.0001       0.9956
1093    0.00001308    0.00000002        0.0001       0.9956
1094    0.00001307    0.00000002        0.0001       0.9957
1095    0.00001305    0.00000004        0.0001       0.9957
1096    0.00001301    0.00000015        0.0001       0.9958
1097    0.00001286    0.00000008        0.0001       0.9959
1098    0.00001278    0.00000004        0.0001       0.9959
1099    0.00001275    0.00000004        0.0001       0.9960
1100    0.00001270    0.00000007        0.0001       0.9960
1101    0.00001263    0.00000008        0.0001       0.9961
1102    0.00001255    0.00000003        0.0001       0.9962
1103    0.00001252    0.00000003        0.0001       0.9962
1104    0.00001249    0.00000011        0.0001       0.9963
1105    0.00001238    0.00000010        0.0001       0.9963
1106    0.00001227    0.00000003        0.0001       0.9964
1107    0.00001224    0.00000013        0.0001       0.9965
1108    0.00001212    0.00000001        0.0001       0.9965
1109    0.00001211    0.00000009        0.0001       0.9966
1110    0.00001202    0.00000008        0.0001       0.9966
1111    0.00001194    0.00000009        0.0001       0.9967
1112    0.00001185    0.00000006        0.0001       0.9967
1113    0.00001179    0.00000005        0.0001       0.9968
1114    0.00001174    0.00000003        0.0001       0.9969
1115    0.00001171    0.00000006        0.0001       0.9969
1116    0.00001165    0.00000011        0.0001       0.9970
1117    0.00001153    0.00000009        0.0001       0.9970
1118    0.00001144    0.00000007        0.0001       0.9971
1119    0.00001137    0.00000003        0.0001       0.9971
1120    0.00001135    0.00000011        0.0001       0.9972
1121    0.00001123    0.00000003        0.0001       0.9972
1122    0.00001121    0.00000005        0.0001       0.9973
1123    0.00001116    0.00000012        0.0001       0.9973
1124    0.00001103    0.00000007        0.0001       0.9974
1125    0.00001096    0.00000007        0.0001       0.9974
1126    0.00001089    0.00000012        0.0001       0.9975
1127    0.00001077    0.00000007        0.0001       0.9975
1128    0.00001071    0.00000009        0.0001       0.9976
1129    0.00001062    0.00000007        0.0001       0.9976
1130    0.00001055    0.00000007        0.0000       0.9977
1131    0.00001049    0.00000011        0.0000       0.9977
1132    0.00001038    0.00000015        0.0000       0.9978
1133    0.00001023    0.00000002        0.0000       0.9978
1134    0.00001020    0.00000007        0.0000       0.9979
1135    0.00001013    0.00000007        0.0000       0.9979
1136    0.00001007    0.00000003        0.0000       0.9980
1137    0.00001004    0.00000007        0.0000       0.9980
1138    0.00000996    0.00000006        0.0000       0.9981
1139    0.00000991    0.00000014        0.0000       0.9981
1140    0.00000976    0.00000008        0.0000       0.9982
1141    0.00000968    0.00000003        0.0000       0.9982
1142    0.00000965    0.00000004        0.0000       0.9983
1143    0.00000961    0.00000011        0.0000       0.9983
1144    0.00000950    0.00000006        0.0000       0.9983
1145    0.00000944    0.00000010        0.0000       0.9984
1146    0.00000934    0.00000002        0.0000       0.9984
1147    0.00000932    0.00000004        0.0000       0.9985
1148    0.00000928    0.00000012        0.0000       0.9985
1149    0.00000917    0.00000017        0.0000       0.9986
1150    0.00000899    0.00000004        0.0000       0.9986
1151    0.00000895    0.00000005        0.0000       0.9987
1152    0.00000890    0.00000008        0.0000       0.9987
1153    0.00000882    0.00000006        0.0000       0.9987
1154    0.00000876    0.00000006        0.0000       0.9988
1155    0.00000870    0.00000010        0.0000       0.9988
1156    0.00000860    0.00000010        0.0000       0.9989
1157    0.00000850    0.00000009        0.0000       0.9989
1158    0.00000841    0.00000008        0.0000       0.9989
1159    0.00000834    0.00000008        0.0000       0.9990
1160    0.00000826    0.00000016        0.0000       0.9990
1161    0.00000810    0.00000014        0.0000       0.9991
1162    0.00000796    0.00000004        0.0000       0.9991
1163    0.00000793    0.00000001        0.0000       0.9991
1164    0.00000791    0.00000010        0.0000       0.9992
1165    0.00000781    0.00000022        0.0000       0.9992
1166    0.00000759    0.00000005        0.0000       0.9992
1167    0.00000754    0.00000001        0.0000       0.9993
1168    0.00000752    0.00000012        0.0000       0.9993
1169    0.00000740    0.00000023        0.0000       0.9993
1170    0.00000717    0.00000012        0.0000       0.9994
1171    0.00000705    0.00000007        0.0000       0.9994
1172    0.00000698    0.00000021        0.0000       0.9994
1173    0.00000676    0.00000010        0.0000       0.9995
1174    0.00000667    0.00000008        0.0000       0.9995
1175    0.00000658    0.00000011        0.0000       0.9995
1176    0.00000648    0.00000041        0.0000       0.9996
1177    0.00000607    0.00000002        0.0000       0.9996
1178    0.00000605    0.00000012        0.0000       0.9996
1179    0.00000593    0.00000010        0.0000       0.9997
1180    0.00000583    0.00000012        0.0000       0.9997
1181    0.00000570    0.00000059        0.0000       0.9997
1182    0.00000512    0.00000015        0.0000       0.9997
1183    0.00000497    0.00000013        0.0000       0.9998
1184    0.00000484    0.00000020        0.0000       0.9998
1185    0.00000464    0.00000016        0.0000       0.9998
1186    0.00000448    0.00000018        0.0000       0.9998
1187    0.00000429    0.00000005        0.0000       0.9998
1188    0.00000425    0.00000001        0.0000       0.9999
1189    0.00000423    0.00000007        0.0000       0.9999
1190    0.00000417    0.00000010        0.0000       0.9999
1191    0.00000407    0.00000111        0.0000       0.9999
1192    0.00000295    0.00000025        0.0000       0.9999
1193    0.00000270    0.00000047        0.0000       0.9999
1194    0.00000223    0.00000048        0.0000       1.0000
1195    0.00000174    0.00000007        0.0000       1.0000
1196    0.00000167    0.00000005        0.0000       1.0000
1197    0.00000163    0.00000034        0.0000       1.0000
1198    0.00000129    0.00000047        0.0000       1.0000
1199    0.00000082    0.00000005        0.0000       1.0000
1200    0.00000077    0.00000033        0.0000       1.0000
1201    0.00000044    0.00000018        0.0000       1.0000
1202    0.00000025    0.00000021        0.0000       1.0000
1203    0.00000004    0.00000004        0.0000       1.0000
1204    0.00000000                      0.0000       1.0000












*------------------------------------------------------------*
Resumen de componentes principales exportados
*------------------------------------------------------------*

Número total de variables input: 1204
Corte de número máximo de los componentes principales: 50
Corte de autovalor proporcional acumulado: 0.8
Corte de incremento de autovalor proporcional: 0.1
Número de los componentes principales seleccionados: 50
Variación total explicada por los componentes principales seleccionados: 0.305995824
