*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else if Variable = "HAPPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HARDWAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HARRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HARVARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HATE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HAVEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEADACH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEALTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEART" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEAVI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HELP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HENRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HENRIK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HERNIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HERNLEM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEWLETT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEZBOLLAH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HIGHER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HINT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HISTOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HISTORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOLD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOLOCAUST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOOK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOSPIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOUS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOWARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HUNTSVIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ICON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IGNOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ILLEG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ILLINOI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMAGIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMAK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMPLEMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMPRESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMPROV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INCREAS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INDIVIDU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INDUSTRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INFECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INJECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INPUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INSTAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INSTRUMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTELLECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTELLIG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTERFAC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTERGRAPH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTERVIEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INVENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INVOLV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IRAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IRVIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ISLAM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ISLAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ITEM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JAKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JASON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JEFF" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JEFFERSON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JERUSALEM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JIM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JIMMI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JOEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JOSEPH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JOYSTICK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JUSTIFI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEITH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KENNETH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEYBOARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KIDNEI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KIRLIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KLUTE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KNOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KNOWLEDG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KRILLEAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LAB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LABEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LABORATORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LANGUAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LARG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LARRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LASER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LAW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEADER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEARN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEAV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEBANES" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEBANON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEGAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LETTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEVEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIBRARI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LICENS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIFE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIMIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LINK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LINUX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LISTEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LITERATUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIVNI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOCAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOCAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOGIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOGIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LONGER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOOK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOOP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LUCK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LUNG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LYME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAHAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAINTAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MANAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MANUAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MARC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MARK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MARKET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MARTIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MASK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MASS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MASSACR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MATERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MATH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MATTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MCGILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEASUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MECHAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEDIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEDICIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MELLON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEMBER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEMORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MENU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MESSAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "METAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "METHOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "METHODOLOG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MICHAEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MIDDL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MIGRAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MIKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MILE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MILITARI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MILLION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MIND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MINUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MISC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MISS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MISTAK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MODE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MODEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MODIFI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MODUL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MONEI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MONITOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MONTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MORAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOTIF" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOTOROLA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOUNTAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOUS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOVEMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MSG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MULTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MULTIPL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MURDER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MUSCL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MUSLIM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NAFTALI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NAME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NASA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NATUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NAZI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NECESSARILI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEED" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEEDL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEGOTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NETANYAHU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NETCOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NETNEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEUTRAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NICE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NNTP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NOIS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NORMAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NORTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NOTIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NUCLEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NULL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OBJECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OBSERV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OBTAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OCCUP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OCCUPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OCCUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ODOMET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OFFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OFFICI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OHIO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OLWM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OMRAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPENLOOK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPENWINDOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ORG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ORGAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OSCIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OUTLET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OUTPUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OWNER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PACKAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PACKARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PACKET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAGE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PALESTIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PALESTINIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAPER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PARENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PARTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PASS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PATCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PATIENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PATRICK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAUL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PEAC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PERFORM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PERIOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PERSIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PETER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PHOTOGRAPHI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PHYSIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PHYSICIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PICA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PICK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PICTUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PIXEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PIXMAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLANE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLAYER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLUG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POINTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POLIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POPUL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POPULAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POPUP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PORT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POSIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POSSIBL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POSTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POSTSCRIPT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRACTIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PREFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRESENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRESID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRETTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PREVENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PREVIOU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRICE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRINT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRINTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRIVAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROCESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRODUC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROGRAMM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROJECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROLIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROPAGANDA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROPER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROPOS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROTECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROTOCOL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PUBLISH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PULL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PURPOS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "QUACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "QUALITI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "QUOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RACE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RACISM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RACIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RADAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RADIO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RAINER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RATE" then ROLE="INPUT";
